venit_lunar,cheltuieli_alimente,cheltuieli_utilitati,cheltuieli_divertisment,rate_bancare,numar_membri,categorie_varsta,nivel_educatie,statut_locuinta,domeniu_activitate,zona_geografica,luna_anului,economii_lunare
6304,2337,1006,758,856,3,20-30,Liceu,Proprietar,Marketing / Media / PR,Urban,4,1479
11426,1532,832,758,0,2,20-30,Liceu,Chirie,IT & Software,Urban,9,5869
4381,2370,722,304,0,3,30-45,Liceu,Proprietar,Servicii Diverse,Urban,5,784
6011,1364,650,1661,1287,2,45+,Facultate,Chirie,Administratie Publica,Rural,8,-847
5566,3625,1077,573,0,5,20-30,Liceu,Chirie,Marketing / Media / PR,Rural,2,-2022
6915,1782,688,1494,0,3,45+,Facultate,Chirie,Marketing / Media / PR,Urban,12,714
4170,2940,855,605,0,4,20-30,Facultate,Proprietar,Servicii Diverse,Rural,4,-259
4181,2640,852,293,0,4,45+,Liceu,Proprietar,Educatie,Rural,7,252
6181,3415,1090,211,969,5,30-45,Liceu,Chirie,Marketing / Media / PR,Rural,7,-2130
5858,1203,1038,469,0,3,30-45,Master,Chirie,Servicii Diverse,Rural,7,417
8416,1300,509,314,0,2,30-45,Facultate,Chirie,Marketing / Media / PR,Urban,3,4062
7181,1584,564,1506,2446,2,45+,Master,Chirie,Horeca / Turism,Urban,8,-786
7093,2229,882,1530,0,3,45+,Master,Chirie,Transport / Logistica,Rural,12,658
4910,1536,553,272,0,3,45+,Liceu,Chirie,Horeca / Turism,Rural,9,643
6978,2310,1028,1874,0,3,45+,Liceu,Proprietar,Administratie Publica,Urban,8,1950
5751,3080,860,678,721,5,20-30,Facultate,Chirie,Servicii Diverse,Urban,11,-2626
13171,1413,766,387,0,3,20-30,Facultate,Chirie,IT & Software,Rural,4,8371
8350,970,708,697,0,2,45+,Master,Chirie,Constructii / Imobiliare,Urban,9,3414
7958,3096,1001,1946,0,4,30-45,Facultate,Proprietar,Educatie,Urban,8,1809
5401,1288,757,743,0,2,45+,Liceu,Chirie,Vanzari / Retail,Urban,6,-145
7588,1260,867,283,2217,3,30-45,Liceu,Chirie,Educatie,Urban,2,544
5820,2408,667,1475,0,4,45+,Facultate,Chirie,Transport / Logistica,Rural,12,-80
8971,1740,1050,450,0,4,45+,Master,Chirie,Productie / Inginerie,Urban,4,4056
7346,1872,735,318,938,4,45+,Master,Chirie,Transport / Logistica,Rural,9,709
7870,2112,1063,252,878,4,20-30,Facultate,Proprietar,Vanzari / Retail,Urban,11,3698
5565,2728,961,637,0,4,20-30,Liceu,Proprietar,Vanzari / Retail,Urban,11,1053
9282,1263,707,573,0,3,30-45,Master,Chirie,Sanatate / Medical,Urban,10,4764
6239,1449,1049,1783,0,3,45+,Liceu,Proprietar,Marketing / Media / PR,Rural,12,1841
4866,838,939,681,0,2,30-45,Facultate,Chirie,Agricultura,Rural,3,24
5914,2175,1145,485,1938,5,45+,Liceu,Chirie,Vanzari / Retail,Urban,4,-2263
9349,1605,569,311,0,3,20-30,Master,Chirie,Marketing / Media / PR,Rural,5,4678
12753,1600,866,751,0,4,45+,Master,Proprietar,Finante / Banci,Urban,4,9677
9343,2964,809,534,2148,4,45+,Master,Proprietar,Sanatate / Medical,Rural,2,2890
7447,1821,830,200,0,3,45+,Liceu,Proprietar,Transport / Logistica,Urban,7,4511
13969,2328,636,1076,2611,3,30-45,Master,Proprietar,Finante / Banci,Rural,8,7361
5691,1286,812,274,0,2,20-30,Liceu,Chirie,Sanatate / Medical,Rural,3,819
4022,2352,990,309,0,3,30-45,Master,Proprietar,Horeca / Turism,Rural,4,251
5869,936,910,675,2675,2,45+,Master,Chirie,Servicii Diverse,Rural,4,-2022
5143,2660,1034,1813,1635,5,20-30,Facultate,Proprietar,Servicii Diverse,Rural,12,-1803
5016,2284,763,1335,0,4,20-30,Liceu,Proprietar,Marketing / Media / PR,Rural,12,570
14800,3190,862,263,0,5,20-30,Master,Chirie,Finante / Banci,Urban,7,8486
4097,2456,875,759,0,4,20-30,Liceu,Proprietar,Agricultura,Rural,6,206
4956,3080,684,678,1022,4,20-30,Facultate,Proprietar,Horeca / Turism,Rural,7,-262
11679,1275,683,588,0,3,45+,Facultate,Chirie,IT & Software,Urban,7,6736
5913,3380,676,558,1418,5,30-45,Facultate,Proprietar,Administratie Publica,Rural,2,-349
5624,1044,564,684,968,2,20-30,Master,Chirie,Servicii Diverse,Urban,4,594
3970,1118,555,792,0,2,45+,Facultate,Chirie,Agricultura,Rural,10,-1090
11887,2250,857,1638,0,3,45+,Master,Chirie,Finante / Banci,Urban,12,5176
11492,2600,654,643,1983,4,45+,Master,Chirie,Finante / Banci,Rural,11,3027
9831,1776,742,661,0,4,30-45,Liceu,Proprietar,Finante / Banci,Rural,7,6935
8741,2032,781,1312,1645,4,20-30,Master,Proprietar,Productie / Inginerie,Rural,8,2953
7638,3940,773,1848,0,5,20-30,Liceu,Chirie,Transport / Logistica,Urban,12,-663
6071,2684,776,635,0,4,30-45,Liceu,Chirie,Vanzari / Retail,Rural,11,-80
5336,2340,824,1085,1386,3,20-30,Facultate,Chirie,Vanzari / Retail,Rural,12,-2807
5478,1473,704,214,0,3,20-30,Master,Chirie,Agricultura,Rural,5,772
12752,1090,740,1641,0,2,45+,Master,Chirie,IT & Software,Rural,8,7634
6732,1376,985,511,0,2,30-45,Liceu,Proprietar,Constructii / Imobiliare,Urban,2,3681
8588,2224,891,1385,0,4,30-45,Facultate,Proprietar,Transport / Logistica,Urban,8,4004
6146,1218,730,681,0,2,20-30,Master,Chirie,Vanzari / Retail,Urban,3,1538
